(*******************************************************************************
AGGR: configuration data for IO channels (init)

This code is confidential AND proprietary to the INNIO Company.
It may NOT be used in any form, or reproduced in any manner, without the express
written permission of the INNIO Company.
Copyright, INNIO Company, 2019
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"200\" />'
'</Group>'

'<Group PV_Name=\"T_Gen_Wind_Act_L3\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_TEMP_1_10C_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"-500\" />'
'<Parameter ID=\"Qual_Max\" Value=\"2300\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"200\" />'
'</Group>'

'<Group PV_Name=\"T_HW_Re_LT\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_TEMP_1_10C_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"-200\" />'
'<Parameter ID=\"Qual_Max\" Value=\"2000\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"200\" />'
'</Group>'

'<Group PV_Name=\"T_Gen_Bear_A_Act\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_TEMP_1_10C_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"-500\" />'
'<Parameter ID=\"Qual_Max\" Value=\"2300\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"200\" />'
'</Group>'

'<Group PV_Name=\"T_Gen_Bear_B_Act\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_TEMP_1_10C_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"-500\" />'
'<Parameter ID=\"Qual_Max\" Value=\"2300\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"200\" />'
'</Group>'

'<Group PV_Name=\"Pr_MGT_sp\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AO_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'   
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"5530\"  />' 
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />' 
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'  
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'  
'</Group>'

'<Group PV_Name=\"Q_AVR_Set_U\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AO_10_10V_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"-27648\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"-10.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"10.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"T_AO_Gen_T_In\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AO_10_10V_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"-27648\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"-100.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"100.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"Pos_TV_A1\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AO_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"5530\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"1.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"Pos_CBV_A1\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AO_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"5530\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"1.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"Pos_TV_A2\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AO_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"5530\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"1.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"Pos_CBV_B1\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AO_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"5530\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"1.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"IFCP_CBTrip\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"CV_M_Ok\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"BatChargeDev_Ok\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"U_Gen_Contr_Fail\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"U_GenDiode_Trip\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"EO_Level_Hi\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"EO_Refill\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"EO_Level_Lo\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"Pr_GT1_Min\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"Ign_OverspeedRelay\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"Pr_TCOF_EOF_DiffMax\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"FS_ECW\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"Pr_GT1_Max\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"ECWP_FC_Rdy\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"EOP1AC_CB_trip\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"AuxV_Eng_ok\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"Cnt_OilPulse\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"Gen_LO_CoolingSys_Fail\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"Actuator_Ok_WG_A\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"Actuator_Ok_WG_B\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"SL_TS_HW_Su_Unit\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"SL_TS_ECW\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"Actuator_Ok_TV1A\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"Actuator_Ok_TV2A\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"Actuator_Ok_CBV_A\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"Actuator_Ok_CBV_B\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"Pr_GT2_Min\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"Pr_GT2_Max\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"L_OilSumpHi\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"LeroySomer_AuxContactor\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
